CONTENTION TEXT,LEGACY CONTENTION ID,CLASSIFICATION CODE,CLASSIFICATION TEXT
"ACL tear (anterior cruciate ligament tear), bilateral", ,8997,Musculoskeletal - Knee
"ACL tear (anterior cruciate ligament tear), left", ,8997,Musculoskeletal - Knee
"ACL tear (anterior cruciate ligament tear), right", ,8997,Musculoskeletal - Knee
acne, ,9016,Skin
adjustment disorder, ,8989,Mental Disorders
agoraphobia, ,8989,Mental Disorders
alopecia, ,9016,Skin
ALS (amyotrophic lateral sclerosis), ,9007,Neurological other System
anal cancer, ,8932,Cancer - Digestive
anal or perianal fistula (fistula-in-ano), ,8968,Digestive
anemia, ,8981,Hemic and Lymphatic
"ankle replacement (ankle arthroplasty), bilateral", ,8991,Musculoskeletal - Ankle
"ankle replacement (ankle arthroplasty), left", ,8991,Musculoskeletal - Ankle
"ankle replacement (ankle arthroplasty), right", ,8991,Musculoskeletal - Ankle
"ankle sprain, bilateral", ,8991,Musculoskeletal - Ankle
"ankle sprain, left", ,8991,Musculoskeletal - Ankle
"ankle sprain, right", ,8991,Musculoskeletal - Ankle
"ankylosis in ankle, bilateral", ,8991,Musculoskeletal - Ankle
"ankylosis in ankle, left", ,8991,Musculoskeletal - Ankle
"ankylosis in ankle, right", ,8991,Musculoskeletal - Ankle
"ankylosis in elbow, bilateral", ,8993,Musculoskeletal - Elbow
"ankylosis in elbow, left", ,8993,Musculoskeletal - Elbow
"ankylosis in elbow, right", ,8993,Musculoskeletal - Elbow
"ankylosis in hand or fingers, bilateral", ,8995,Musculoskeletal - Hand
"ankylosis in hand or fingers, left", ,8995,Musculoskeletal - Hand
"ankylosis in hand or fingers, right", ,8995,Musculoskeletal - Hand
"ankylosis in hip, bilateral", ,8996,Musculoskeletal - Hip
"ankylosis in hip, left", ,8996,Musculoskeletal - Hip
"ankylosis in hip, right", ,8996,Musculoskeletal - Hip
"ankylosis in knee, bilateral", ,8997,Musculoskeletal - Knee
"ankylosis in knee, left", ,8997,Musculoskeletal - Knee
"ankylosis in knee, right", ,8997,Musculoskeletal - Knee
"ankylosis in shoulder, bilateral", ,9002,Musculoskeletal - Shoulder
"ankylosis in shoulder, left", ,9002,Musculoskeletal - Shoulder
"ankylosis in shoulder, right", ,9002,Musculoskeletal - Shoulder
"ankylosis in wrist, bilateral", ,9004,Musculoskeletal - Wrist
"ankylosis in wrist, left", ,9004,Musculoskeletal - Wrist
"ankylosis in wrist, right", ,9004,Musculoskeletal - Wrist
anorexia (type of eating disorder), ,8970,Eating Disorders
aortic insufficiency (aortic regurgitation), ,8979,Heart/Veins/Arteries
aortic valve disease, ,8979,Heart/Veins/Arteries
arrhythmia (irregular heartbeat), ,8979,Heart/Veins/Arteries
asthma, ,9012,Respiratory
"astragalectomy or talectomy (removal of talus bone in ankle), bilateral", ,8991,Musculoskeletal - Ankle
"astragalectomy or talectomy (removal of talus bone in ankle), left", ,8991,Musculoskeletal - Ankle
"astragalectomy or talectomy (removal of talus bone in ankle), right", ,8991,Musculoskeletal - Ankle
athlete's foot (tinea pedis), ,9016,Skin
atrial fibrillation (A-fib), ,8979,Heart/Veins/Arteries
"basal cell carcinoma of the skin, extremities or trunk", ,1250,Cancer - Skin
"basal cell carcinoma of the skin, head or neck", ,1250,Cancer - Skin
bipolar disorder, ,8989,Mental Disorders
biventricular hypertrophy, ,8979,Heart/Veins/Arteries
bladder cancer, ,8935,Cancer - Genitourinary
bladder stones, ,8975,Genitourinary
"bone cancer, including osteosarcoma, extremities or trunk", ,8940,Cancer - Musculoskeletal - Other
"bone cancer, including osteosarcoma, head or neck", ,8940,Cancer - Musculoskeletal - Other
"Boutonniere deformity in fingers, bilateral", ,8995,Musculoskeletal - Hand
"Boutonniere deformity in fingers, left", ,8995,Musculoskeletal - Hand
"Boutonniere deformity in fingers, right", ,8995,Musculoskeletal - Hand
"brain cancer, including glioblastoma", ,8942,Cancer - Neurological other System
"breast cancer, bilateral", ,8937,Cancer - Gynecological
"breast cancer, left", ,8937,Cancer - Gynecological
"breast cancer, right", ,8937,Cancer - Gynecological
bronchiectasis , ,9012,Respiratory
bulimia (type of eating disorder), ,8970,Eating Disorders
"bunions (hallux valgus), bilateral", ,8994,Musculoskeletal - Foot
"bunions (hallux valgus), left", ,8994,Musculoskeletal - Foot
"bunions (hallux valgus), right", ,8994,Musculoskeletal - Foot
"bursitis in ankle, bilateral", ,8991,Musculoskeletal - Ankle
"bursitis in ankle, left", ,8991,Musculoskeletal - Ankle
"bursitis in ankle, right", ,8991,Musculoskeletal - Ankle
"bursitis in elbow, bilateral", ,8993,Musculoskeletal - Elbow
"bursitis in elbow, left", ,8993,Musculoskeletal - Elbow
"bursitis in elbow, right", ,8993,Musculoskeletal - Elbow
"bursitis in foot, bilateral", ,8994,Musculoskeletal - Foot
"bursitis in foot, left", ,8994,Musculoskeletal - Foot
"bursitis in foot, right", ,8994,Musculoskeletal - Foot
"bursitis in hand or fingers, bilateral", ,8995,Musculoskeletal - Hand
"bursitis in hand or fingers, left", ,8995,Musculoskeletal - Hand
"bursitis in hand or fingers, right", ,8995,Musculoskeletal - Hand
"bursitis in hip, bilateral", ,8996,Musculoskeletal - Hip
"bursitis in hip, left", ,8996,Musculoskeletal - Hip
"bursitis in hip, right", ,8996,Musculoskeletal - Hip
"bursitis in knee, bilateral", ,8997,Musculoskeletal - Knee
"bursitis in knee, left", ,8997,Musculoskeletal - Knee
"bursitis in knee, right", ,8997,Musculoskeletal - Knee
