UI Term 1,UI Term 2,UI Term 3,UI Term 4,UI Term 5,UI Term 6,Diagnostic Code(s),DC Generic Name or DC Group,Classification Code,Classification Text,DBQ (reference only),,Notes,DC to CC Match,lookup by DC code,lookup by DC name,,,,,lookup CC
"hearing loss, other than tinnitus",,,,,,6100,"hearing loss, other than tinnitus",3140,Hearing Loss,DBQ AUDIO Hearing Loss and Tinnitus,,,yes,6100,hearing loss,No Match,No Match,No Match,No Match,3140
tinnitus (ringing or hissing in ears),,,,,,6260,tinnitus,3140,Hearing Loss,DBQ AUDIO Hearing Loss and Tinnitus,,,yes,6260,tinnitus,No Match,No Match,No Match,No Match,3140
varicose veins in leg,,,,,,7120,varicose veins,8979,Heart/Veins/Arteries,DBQ CARDIO Artery & Veins,,missing DC mapping,no,7120,varicose veins,No Match,No Match,No Match,No Match,
"varicose veins, other than in leg",,,,,,7120,varicose veins,8979,Heart/Veins/Arteries,DBQ CARDIO Artery & Veins,,missing DC mapping,no,No Match,No Match,7120,varicose veins,No Match,No Match,
"deep vein thrombosis (DVT) in leg, right","deep vein thrombosis (DVT) in leg, left","deep vein thrombosis (DVT) in legs, bilateral",,,,7121,post-phlebitic syndrome,8979,Heart/Veins/Arteries,DBQ CARDIO Artery & Veins,,missing DC mapping,no,7121,post-phlebitic syndrome,No Match,No Match,No Match,No Match,
Raynaud's disease,,,,,,7124,Raynaud's disease (primary Raynaud's),8979,Heart/Veins/Arteries,DBQ CARDIO Artery & Veins,,missing DC mapping,no,7124,Raynaud's disease,No Match,No Match,No Match,No Match,
aortic insufficiency (aortic regurgitation),,,,,,7000,valvular heart disease,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,No Match,No Match,No Match,No Match,8979
aortic valve disease,,,,,,7000,valvular heart disease,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,No Match,No Match,7000,valvular heart disease,8979
mitral regurgitation,,,,,,7000,valvular heart disease,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,7000,valvular heart disease,No Match,No Match,No Match,No Match,8979
mitral valve prolapse (Barlow syndrome),,,,,,7000,valvular heart disease,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,7000,valvular heart disease,No Match,No Match,8979
congestive heart failure (CHF),,,,,,7005,arteriosclerotic heart disease,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,7005,arteriosclerotic heart disease,No Match,No Match,8979
coronary artery disease (CAD or arteriosclerotic heart disease),,,,,,7005,arteriosclerotic heart disease,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,7005,arteriosclerotic heart disease,No Match,No Match,No Match,No Match,8979
heart attack (myocardial infarction),,,,,,7006,myocardial infarction (heart attack),8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,missing DC mapping,no,7006,myocardial infarction (heart attack),No Match,No Match,No Match,No Match,
arrhythmia (irregular heartbeat),,,,,,7010,supraventricular tachycardia,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,7010,supraventricular arrhythmias,No Match,No Match,No Match,No Match,8979
atrial fibrillation (A-fib),,,,,,7010,supraventricular tachycardia,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,No Match,No Match,No Match,No Match,8979
tachycardia,,,,,,7010,supraventricular tachycardia,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,No Match,No Match,7010,supraventricular arrhythmias,8979
Wolff-Parkinson-White syndrome,,,,,,7010,supraventricular tachycardia,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,7010,supraventricular arrhythmias,No Match,No Match,8979
right ventricular hypertrophy (RVH),left ventricular hypertrophy (LVH),biventricular hypertrophy,,,,7011,ventricular arrhythmias,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,7011,ventricular arrhythmias,No Match,No Match,8979
premature ventricular contractions,,,,,,7011,ventricular arrhythmias,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,No Match,No Match,No Match,No Match,No Match,No Match,8979
heart bypass surgery (coronary artery bypass graft),,,,,,7017,coronary bypass surgery,8979,Heart/Veins/Arteries,DBQ CARDIO Heart,,,yes,7017,coronary bypass surgery,No Match,No Match,No Match,No Match,8979
hypertension (high blood pressure),,,,,,7101,hypertensive vascular disease,8979,Heart/Veins/Arteries,DBQ CARDIO Hypertension,,,yes,7101,hypertensive vascular disease,No Match,No Match,No Match,No Match,8979
"frostbite in foot, right","frostbite in foot, left","frostbite in foot, bilateral",,,,7122,residuals of cold injury,8943,Cold Injury Residuals,DBQ Cold injury Residuals,,,yes,7122,residuals of cold injury,No Match,No Match,No Match,No Match,8943
