CNTNTN_CLSFCN_CLMNT_TXT_ID,CLMANT_TXT,CNTNTN_CLSFCN_ID,CNTNTN_CLSFCN_TXT
5260,"Limitation of flexion, knee",8997,Musculoskeletal - Knee
6260,Tinnitus,3140,Hearing Loss
5271,Limitation of motion of the ankle,8991,Musculoskeletal - Ankle
5201,Limitation of motion of the arm,9002,Musculoskeletal - Shoulder
6100,Hearing loss,3140,Hearing Loss
5257,"Impairment of the knee, general",8997,Musculoskeletal - Knee
5252,Limitation of flexion of the thigh,8996,Musculoskeletal - Hip
7346,Hiatal hernia,8968,Digestive
5276,"Flatfoot, acquired",8994,Musculoskeletal - Foot
9434,Major depressive disorder,8989,Mental Disorders
5261,"Limitation of extension, knee",8997,Musculoskeletal - Knee
5253,"Thigh condition, general",8996,Musculoskeletal - Hip
5251,Limitation of extension of the thigh,8996,Musculoskeletal - Hip
7802,"Scars, burns (2nd degree)",9013,Scars (Extremities and Trunk)
9440,Chronic adjustment disorder,8989,Mental Disorders
5215,Limited motion of wrist,9004,Musculoskeletal - Wrist
5284,Residuals of foot injury,8994,Musculoskeletal - Foot
9413,"Anxiety disorder, unspecified",8989,Mental Disorders
5003,Degenerative arthritis,8992,Musculoskeletal - Arthritis
9400,Generalized anxiety disorder,8989,Mental Disorders
5010,Traumatic arthritis,8992,Musculoskeletal - Arthritis
5262,Impairment of lower leg - tibia and fibula,8997,Musculoskeletal - Knee
7522,Penile deformity (loss of erectile power),8975,Genitourinary
5280,"Hallux valgus, unilateral (foot condition)",8994,Musculoskeletal - Foot
7319,Irritable bowel syndrome,8968,Digestive
7913,Diabetes mellitus,8973,Endocrine
7336,Hemorrhoids,8968,Digestive
8045,Brain disease due to trauma,9020,Traumatic Brain Injury
5206,Limited flexion of the forearm,8993,Musculoskeletal - Elbow
9435,Mood disorder,8989,Mental Disorders
5230,Limitation of motion of ring or little finger,8995,Musculoskeletal - Hand
9410,Unspecified neurosis,8989,Mental Disorders
5203,"Clavicle or scapula, impairment of",9002,Musculoskeletal - Shoulder
5229,Limitation of motion of index or long finger,8995,Musculoskeletal - Hand
5228,Limitation of motion of thumb,8995,Musculoskeletal - Hand
9905,Limited motion of the jaw,249481,Dental and Oral - Musculoskeletal
9433,Dysthymic disorder,8989,Mental Disorders
7005,Arteriosclerotic heart disease,8979,Heart/Veins/Arteries
5213,Impaired supination and pronation of forearm,8993,Musculoskeletal - Elbow
6354,Chronic fatigue syndrome,8986,"Infectious Diseases, Immune Disorders & Nutritional Deficiencies"
6204,Labyrinthitis,8969,Ear Disease and Other Sense Organs
5269,Plantar fascitis,8994,Musculoskeletal - Foot
5055,Knee replacement,8997,Musculoskeletal - Knee
6502,Deviated septum,9012,Respiratory
5223,Favorable ankylosis of two fingers,8995,Musculoskeletal - Hand
7338,Inguinal hernia,8968,Digestive
6066,Loss of 1 eye; vision 20/40 in other,8974,Eye (Vision)
9432,Bipolar disorder,8989,Mental Disorders
5202,Impairment of upper arm - humerus,9002,Musculoskeletal - Shoulder
5258,"Dislocated cartilage, semilunar - knee",8997,Musculoskeletal - Knee
5207,Limited extension of the forearm,8993,Musculoskeletal - Elbow
5321,Injury to muscles of respiration,9005,Musculoskeletal and Muscle Injuries
5279,Metatarsalgia (foot pain) (Morton's disease),8994,Musculoskeletal - Foot
7903,Hypothyroidism,8973,Endocrine
5259,"Removal of cartilage, semilunar - knee",8997,Musculoskeletal - Knee
8103,Nervous tic,9007,Neurological other System
7542,Neurogenic bladder,8975,Genitourinary
7615,Disease or injury of the ovary,8978,Gynecological
5224,Ankylosis of the thumb,8995,Musculoskeletal - Hand
7801,"Scars, burns (3rd degree)",9013,Scars (Extremities and Trunk)
7010,Supraventricular arrhythmias,8979,Heart/Veins/Arteries
7323,Ulcerative colitis,8968,Digestive
8207,Paralysis of the 7th cranial nerve,9007,Neurological other System
7508,Nephrolithiasis (kidney stones),8975,Genitourinary
7527,Prostate gland injuries,8975,Genitourinary
6018,"Conjunctivitis, chronic",8974,Eye (Vision)
9326,Dementia due to general medical conditions,8989,Mental Disorders
5282,Hammer toe,8994,Musculoskeletal - Foot
6009,Unhealed eye injury,8974,Eye (Vision)
6025,Excessive tearing,8974,Eye (Vision)
9412,Panic disorder and/or agoraphobia,8989,Mental Disorders
5311,Injury affecting propulsion (group XI) of foot,9005,Musculoskeletal and Muscle Injuries
7203,Stricture of esophagus,8968,Digestive
7307,Hypertrophic gastritis,8968,Digestive
7517,Injury of bladder,8975,Genitourinary
9421,Somatization disorder,8989,Mental Disorders
9913,Loss of teeth,8967,Dental and Oral
9422,Pain disorder,8989,Mental Disorders
7339,Ventral hernia,8968,Digestive
5017,Gout,8992,Musculoskeletal - Arthritis
6080,Impairment to field of vision,8974,Eye (Vision)
7700,Anemia,8981,Hemic and Lymphatic
7512,Cystitis,8975,Genitourinary
5054,Hip replacement,8996,Musculoskeletal - Hip
7114,Arteriosclerosis obliterans,8979,Heart/Veins/Arteries
7629,Endometriosis,8978,Gynecological
5227,Ankylosis of the ring or little finger,8995,Musculoskeletal - Hand
7523,Complete atrophy of the testis,8975,Genitourinary
7011,Ventricular Arrhythmias,8979,Heart/Veins/Arteries
7305,Duodenal ulcer,8968,Digestive
5312,Injury affecting dorsiflexion (group XII) of foot,9005,Musculoskeletal and Muscle Injuries
7301,Adhesions of the peritoneum,8968,Digestive
6516,Chronic laryngitis,9012,Respiratory
7000,Valvular heart disease,8979,Heart/Veins/Arteries
7613,Disease or injury of the uterus,8978,Gynecological
7632,Female sexual arousal disorder (FSAD),8978,Gynecological
7720,Iron deficiency anemia,8981,Hemic and Lymphatic
8911,"Epilepsy, petit mal",9007,Neurological other System
5002,Rheumatoid arthritis,8992,Musculoskeletal - Arthritis
7318,Removal of the gall bladder,8968,Digestive
7525,Chronic epididymo-orchitis,8975,Genitourinary
6200,"Otitis media, chronic (ear infection)",8969,Ear Disease and Other Sense Organs
7541,Renal involvement with systemic disease process,8975,Genitourinary
8910,"Epilepsy, grand mal",9007,Neurological other System
